

HI-TECH Software PIC PRO Macro Assembler V9.82 build 9453 
                                                                                               Sat Nov 14 16:52:19 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 9453
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  000A                     
     9                           	psect	cinit
    10  07FB                     start_initialization:	
    11  07FB                     end_of_initialization:	
    12                           ;End of C runtime variable initialization code
    13                           
    14  07FB  0020               	movlb	0
    15  07FC  3180  2802         	ljmp	start	;jump to C main() function
    16  07FE                     __pmaintext:	
    17                           
    18                           ; 0 bytes @ 0x4
    19 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
    20 ;;Auto spaces:   Size  Autos    Used
    21 ;; COMMON          14      4       4
    22 ;; BANK0           80      0       0
    23 ;; BANK1           80      0       0
    24 ;; BANK2           80      0       0
    25 ;; BANK3           80      0       0
    26 ;; BANK4           80      0       0
    27 ;; BANK5           80      0       0
    28 ;; BANK6           80      0       0
    29 ;; BANK7           80      0       0
    30 ;; BANK8           80      0       0
    31 ;; BANK9           80      0       0
    32 ;; BANK10          80      0       0
    33 ;; BANK11          80      0       0
    34 ;; BANK12          48      0       0
    35 ;;
    36 ;; Pointer list with targets:
    37 ;;
    38 ;; Critical Paths under _main in COMMON
    39 ;;
    40 ;;   None.
    41 ;;
    42 ;; Critical Paths under _main in BANK0
    43 ;;
    44 ;;   None.
    45 ;;
    46 ;; Critical Paths under _main in BANK1
    47 ;;
    48 ;;   None.
    49 ;;
    50 ;; Critical Paths under _main in BANK2
    51 ;;
    52 ;;   None.
    53 ;;
    54 ;; Critical Paths under _main in BANK3
    55 ;;
    56 ;;   None.
    57 ;;
    58 ;; Critical Paths under _main in BANK4
    59 ;;
    60 ;;   None.
    61 ;;
    62 ;; Critical Paths under _main in BANK5
    63 ;;
    64 ;;   None.
    65 ;;
    66 ;; Critical Paths under _main in BANK6
    67 ;;
    68 ;;   None.
    69 ;;
    70 ;; Critical Paths under _main in BANK7
    71 ;;
    72 ;;   None.
    73 ;;
    74 ;; Critical Paths under _main in BANK8
    75 ;;
    76 ;;   None.
    77 ;;
    78 ;; Critical Paths under _main in BANK9
    79 ;;
    80 ;;   None.
    81 ;;
    82 ;; Critical Paths under _main in BANK10
    83 ;;
    84 ;;   None.
